id,ts,user_lat,user_lon,state,profile_used,temperature,humidity,n,p,k,ph,rainfall
4,2025-11-16 19:46:34.450367,30.901,75.8573,Punjab,Punjab (Ludhiana),15.29,27.0,100.0,10.0,70.0,8.5,300.0
3,2025-11-16 10:52:40.359798,18.5204,73.8567,Maharashtra,Maharashtra (Pune),27.41,33.0,60.0,30.0,30.0,6.5,700.0
2,2025-11-16 10:48:57.965831,30.901,75.8573,Punjab,Punjab (Ludhiana),24.87,14.0,60.0,30.0,30.0,6.5,700.0
1,2025-11-16 10:38:48.474143,31.1048,77.1734,Himachal Pradesh,Himachal (Shimla),11.9,52.0,60.0,30.0,30.0,6.5,700.0
5,2025-07-19T20:52:05.655981,21.250108,73.500586,Uttar Pradesh,Himachal (Shimla),28.41,69.0,109.2,14.3,31.1,5.1,367.0
6,2025-07-19T21:44:05.655981,24.589794,74.879114,Bihar,Punjab (Ludhiana),28.24,59.9,117.3,28.9,37.6,7.9,946.9
7,2025-07-19T23:22:05.655981,26.341399,72.896219,Rajasthan,UP (Lucknow),16.75,85.2,88.8,21.0,26.2,7.69,131.1
8,2025-07-20T03:53:05.655981,24.994005,72.386415,Maharashtra,Bihar (Patna),22.34,74.1,106.1,17.6,18.0,7.38,914.8
9,2025-07-20T02:09:05.655981,30.718881,83.239244,Haryana,Maharashtra (Pune),31.04,58.0,39.9,28.7,18.1,8.34,1387.5
10,2025-07-20T05:36:05.655981,22.65127,78.553476,Tamil Nadu,Himachal (Shimla),33.22,74.1,89.0,45.6,29.9,7.35,591.5
11,2025-07-20T02:11:05.655981,29.596354,69.417147,Uttar Pradesh,Maharashtra (Pune),26.72,38.9,33.2,56.8,38.6,6.65,1187.7
12,2025-07-20T07:29:05.655981,25.486135,76.437633,Bihar,UP (Lucknow),16.25,85.0,64.3,53.1,37.5,5.18,1499.0
13,2025-07-20T05:14:05.655981,22.898979,72.354018,Punjab,Bihar (Patna),28.39,29.0,51.4,12.5,33.8,8.22,820.1
14,2025-07-20T06:39:05.655981,27.69726,74.283677,Bihar,UP (Lucknow),13.27,67.0,65.7,56.5,56.8,5.03,950.7
15,2025-07-20T10:38:05.655981,23.993788,81.267774,Maharashtra,Maharashtra (Pune),12.89,32.0,75.3,23.6,40.2,7.51,345.2
16,2025-07-20T11:37:05.655981,28.056674,79.218137,Haryana,Punjab (Ludhiana),33.63,69.9,34.9,11.8,28.5,6.93,673.2
17,2025-07-20T09:25:05.655981,29.814162,68.495727,Karnataka,UP (Lucknow),30.06,81.2,101.1,23.3,49.4,5.38,1314.6
18,2025-07-20T09:09:05.655981,22.153418,87.408012,Maharashtra,Bihar (Patna),34.06,42.3,30.8,31.7,46.4,6.1,929.0
19,2025-07-20T10:58:05.655981,28.197543,74.006445,Bihar,UP (Lucknow),18.15,70.3,75.4,19.6,43.2,6.33,1134.8
20,2025-07-20T12:55:05.655981,27.727957,72.492813,Uttar Pradesh,Himachal (Shimla),10.61,40.9,67.5,52.5,13.6,6.45,963.2
21,2025-07-20T16:26:05.655981,30.878925,79.909046,Rajasthan,Bihar (Patna),30.38,83.0,62.7,55.3,32.3,5.56,1299.2
22,2025-07-20T14:44:05.655981,21.642289,76.151987,Rajasthan,UP (Lucknow),11.56,79.1,58.9,48.5,57.3,5.07,1327.0
23,2025-07-20T16:47:05.655981,27.688736,83.962846,Maharashtra,UP (Lucknow),32.99,88.7,73.4,55.3,39.6,7.32,171.7
24,2025-07-20T16:49:05.655981,27.501441,83.624661,Punjab,Punjab (Ludhiana),33.74,38.0,22.0,17.6,16.3,7.34,867.8
25,2025-07-20T16:33:05.655981,26.920979,84.611433,Uttar Pradesh,Punjab (Ludhiana),27.43,44.6,88.4,50.3,49.8,6.98,109.6
26,2025-07-20T21:30:05.655981,28.746415,77.297475,Bihar,Maharashtra (Pune),31.29,79.0,28.7,54.1,22.2,6.63,935.0
27,2025-07-20T21:58:05.655981,27.459029,77.816427,Punjab,Punjab (Ludhiana),17.36,51.3,44.3,43.2,28.5,6.94,548.4
28,2025-07-20T19:46:05.655981,29.326284,73.924929,Karnataka,Himachal (Shimla),17.56,71.0,32.7,12.3,12.7,6.02,1418.9
29,2025-07-20T21:11:05.655981,29.111421,86.982513,Haryana,Himachal (Shimla),12.96,74.7,80.6,49.5,21.3,6.83,703.2
30,2025-07-20T23:24:05.655981,21.326399,73.762098,Bihar,UP (Lucknow),11.78,40.2,46.5,49.6,39.5,7.81,336.8
31,2025-07-21T01:39:05.655981,21.804419,68.797216,Tamil Nadu,Maharashtra (Pune),25.09,26.7,42.9,43.7,53.0,7.05,80.1
32,2025-07-21T02:25:05.655981,27.936737,73.764356,Tamil Nadu,Bihar (Patna),10.92,30.7,45.2,15.8,48.6,8.03,1246.1
33,2025-07-21T01:57:05.655981,28.097828,74.215003,Punjab,Bihar (Patna),20.2,39.6,104.1,15.7,57.4,7.27,273.3
34,2025-07-21T00:56:05.655981,23.82839,73.971117,Rajasthan,Himachal (Shimla),21.16,56.5,53.2,48.1,28.9,8.26,1310.9
35,2025-07-21T05:40:05.655981,21.997117,86.208834,Punjab,Himachal (Shimla),20.25,67.6,35.4,33.5,58.5,6.18,1054.4
36,2025-07-21T03:46:05.655981,25.436786,81.880023,Punjab,Punjab (Ludhiana),18.11,28.6,55.8,31.5,22.2,6.44,1038.6
