id,request_id,crop,mandi_source,price_per_quintal,raw_display
1,1,coffee,₹278 / Quintal (napanta),278.0,₹278 / Quintal (napanta)
2,1,rice,₹278 / Quintal (napanta),278.0,₹278 / Quintal (napanta)
3,1,maize,₹1400 / Quintal (napanta),1400.0,₹1400 / Quintal (napanta)
4,2,coffee,₹280 / Quintal (napanta),280.0,₹280 / Quintal (napanta)
5,2,kidneybeans,₹100 / Quintal (napanta),100.0,₹100 / Quintal (napanta)
6,2,chickpea,₹100 / Quintal (napanta),100.0,₹100 / Quintal (napanta)
7,3,coffee,₹282 / Quintal (napanta),282.0,₹282 / Quintal (napanta)
8,3,mango,₹2600 / Quintal (napanta),2600.0,₹2600 / Quintal (napanta)
9,3,rice,₹2600 / Quintal (napanta),2600.0,₹2600 / Quintal (napanta)
10,4,chickpea,₹100 / Quintal (napanta),100.0,₹100 / Quintal (napanta)
11,4,coffee,₹312 / Quintal (napanta),312.0,₹312 / Quintal (napanta)
12,4,kidneybeans,₹100 / Quintal (napanta),100.0,₹100 / Quintal (napanta)
13,5,apple,commodityonline,3135.0,₹3135 / Quintal
14,5,rice,commodityonline,4430.0,₹4430 / Quintal
15,5,mango,manual,1331.0,₹1331 / Quintal
16,6,cotton,napanta,1214.0,₹1214 / Quintal
17,6,mango,napanta,5137.0,₹5137 / Quintal
18,6,wheat,agmarknet,5670.0,₹5670 / Quintal
19,7,rice,commodityonline,5357.0,₹5357 / Quintal
20,7,cotton,napanta,4142.0,₹4142 / Quintal
21,7,sugarcane,manual,2166.0,₹2166 / Quintal
22,8,sugarcane,agmarknet,859.0,₹859 / Quintal
23,8,maize,agmarknet,4133.0,₹4133 / Quintal
24,9,rice,commodityonline,5124.0,₹5124 / Quintal
25,9,cotton,manual,1209.0,₹1209 / Quintal
26,9,banana,manual,1453.0,₹1453 / Quintal
27,11,sugarcane,agmarknet,3228.0,₹3228 / Quintal
28,11,wheat,napanta,2093.0,₹2093 / Quintal
29,12,rice,agmarknet,2885.0,₹2885 / Quintal
30,12,wheat,manual,5617.0,₹5617 / Quintal
31,12,mango,manual,4873.0,₹4873 / Quintal
32,13,apple,agmarknet,3762.0,₹3762 / Quintal
33,13,wheat,commodityonline,3518.0,₹3518 / Quintal
